==========================================
SLURM_JOB_ID = 25231
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_25231
==========================================
2025-04-17 21:33:49.732993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_3
---------------------------------
| rollout/           |          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 7.8e+03    |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 347        |
|    time_elapsed         | 695        |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.00716678 |
|    clip_fraction        | 0.0285     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.648      |
|    value_loss           | 291        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.82e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 348          |
|    time_elapsed         | 697          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0061979415 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.5         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.649        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.83e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 349          |
|    time_elapsed         | 699          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0051361294 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.9         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.648        |
|    value_loss           | 254          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.84e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 350          |
|    time_elapsed         | 701          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0064674234 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.649        |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.85e+03    |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 351         |
|    time_elapsed         | 703         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.001712027 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.647       |
|    value_loss           | 669         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.87e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 352          |
