==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005504309 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.607       |
|    value_loss           | 586         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 325         |
|    time_elapsed         | 530         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.007667786 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.607       |
|    value_loss           | 689         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.16e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 326          |
|    time_elapsed         | 531          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0061597493 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.607        |
|    value_loss           | 925          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.15e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 327          |
|    time_elapsed         | 533          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0045057344 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 346          |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.607        |
|    value_loss           | 1.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.15e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 328          |
|    time_elapsed         | 535          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0060270117 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 328          |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.607        |
|    value_loss           | 508          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.15e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 329         |
|    time_elapsed         | 536         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.003543549 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 367         |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.606       |
|    value_loss           | 542         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
